Count,Tweet,Sentiment
3810,ð ð saal bar phone gom gaya hain feel better feel,neutral
3811,like bjp reason ideology jo kaam kartha hai unko sammaan mitlha hai,positive
3812,india lekin baap hindu hai voh privileged indian deshbhakt hai varna gaddar deshdrohi hai formula ka â¦,neutral
3813,dera sacha sauda running free primary school poor chi â¦,neutral
3814,happy birthday srinish aravind filmy duniya help line 08866681188 2288 3388 4488 born 31 may 1943 â¦,neutral
3815,damn sure ki yeh opposition waalo ki harkatein hai elected government ko badnaam karne ke liye â¦,negative
3816,madarch ba kar ja apni gaan tudwane wale kaam mat kar .. ye tere comment ke s jald hi tere baap â¦,negative
3817,tum hajaro saal se jo dogli chal chal rahe ho aur sab apne baap ka samjhte ho uska kya puvhhiyo apne baap dada se â¦,neutral
3818,fuck people smart conversation main chai maangne jaun kisi ko offend kar doo ... .â¦,neutral
3819,congratulation sir ... ð¹ð¹ð¹.. personal message ki kueshi mubarak ho .. sir main ek aam aadmi jisne aapko aapki kueshi pe â¦,positive
3820,rt one best thirst-quencher ramzan post sehr iftar picture telenor distr â¦,positive
3821,congress toh woh bhi nahi kia tha sabme sirf desh ko lootne ki budget karte rahe aur kiya tum â¦,negative
3822,__ ankush tu wahi jhat ka khujli jab khujane jao ese bhagta â¦,negative
3823,rt salman ali abbas exposed double faced opportunist katrina kaif face ... ððð watch 515 ... well done â¦,neutral
3824,rt soul1 happy birthday sister sohne satguru ji bless always,positive
3825,bolega nahi ... badi tagdi team hai pakistan ... bunch joker ..,negative
3826,bahut bahut badhai ji pradhan mantri ji ke new india banane mein aapke mantralaya ka bahu â¦,positive
3827,rt kha great word korean mean go hindi mean eat it's basically wanna life go â¦,neutral
3828,modi ki gulam biki hue tum muslim khalana ka layak nahi hoo may hussaini nasal ka nawasa best luck ra â¦,neutral
3829,rt ab tni sant ho jo bali ka bakra bn chuke ho ab jake nach gana start kr,negative
3830,aap ke honesty ko koti-koti naman ðð½ð,neutral
3831,bsdk halala ki aulaad nanga karke marunga,negative
3832,suttybaz yeh ajeeb percentage nikaal di wese harami people,positive
3833,brownmochi awwwiee love mochi â¤,positive
3834,name mila fitri sari height 150 weight 43 age 19 favorite group singer band cjr sign capricorn fa â¦,neutral
3835,jhoot gali galoch hindu muslim ashlil andh bhakt comment ye desh bhakti hai .â¦,positive
3836,ye aankde chodo buddhe desh ki janta jo aankde dikhaye hai usse pet nahi bhara ya apne baap â¦,negative
3837,dragon quest favorite game series seeing many people shit friend included hurt heart dude,neutral
3838,rt not hurt anyone â feeling think missionary sex inherently boring bad â re fucking people â like,negative
3839,swear read daaru instead daro ð,neutral
3840,ha isliye pappu jita wayanad se piddi ððð bohot literacy udhar kerala mein isi se qual â¦,negative
3841,wicket love kiya kar diya apney,positive
3842,aap ki dna news awaj ko sare desh bashi ko pouchao hame aasha hai modi ji aapka dna interview ki jariye se â¦,positive
3843,laugh loud laugh loud ... people lost faith chor ... kyonki khandan hi chor hai ... bhoshri wale sab bail pe hai ...,negative
3844,thank much sir aaj koi film star hota aap log mere comment ko social issue bana dete koi neta hota â¦,neutral
3845,missing tv debate sambit ji ka sbse behtareen humour apke samne nikalta hai hahahahahahah,positive
3846,ab tak shuru bhi nahi kiya ji ... dekhiye aaj ka news ... yeh darr acha hain ð â¦,neutral
3847,rt papa thnku thnku soooo much ðð eda hi rehmat bnae rkhyo sohne saai ji ðððððð,positive
3848,pita ji please bless .. knw .. aj wha jana .. please mere sath rhna wha .. meri laj rkhna plss .. mjhse â¦,neutral
3849,parang ako lang nung bata,positive
3850,osm song bdi muskil se mil rhe hai aajkal ache gane,neutral
3851,rt incredible ðð fantastic job hat amit ððððð,positive
3852,rt hamare desh jab rojgar hai hi nahi bibhago recruitment nahi hai ye bara bara university paper ka degree â¦,negative
3853,sygt jeg har taget gummi sko ã¥ stedet sejler fredag,neutral
3854,___ pata nahi kon ja à¤à¤à¤à¤²à¥ maal fook kr notification bhezte ye uc waale ðð,negative
3855,ap pa though atom bomb sab hain pak army hain han o jang lye apka afgha â¦,neutral
3856,pakistan ke lutne walo ko allah jillat ki maut de ... ab ishpe bhi aamin kahe ap,neutral
3857,maa aakhir maa hoti hai kitna bhi nalayak etc ho bhi working home maa ke liye lal hai .â¦,negative
3858,rt please watch rt true face journalism india shekhar gupta confession,neutral
3859,butcher ye muslim muslim bhi nahi hue ye pata nahi kiske apne logo ko atmghati hamlavar bana â¦,negative
3860,rt koi ram janam lega jo ravan rupi ko narak bhejega ... isko lagta ben â¦,negative
3861,ye chutiya drug peddle karte pakada gaya tha 2018 diwali ya christmas pe ð chhoot gaya yeh nahi â¦,negative
3862,disappointing sir i baar socha tha kuch apne karke dekkha diya kuch ð,negative
3863,mr vadra twitter le likhne se kuch nahi hoga zamin pe ayi student ke sath sangarsh bhagidaar â¦,negative
3864,bhai ye chod aur ye bata ki rajneeti chodne wala tha agar tera malik rahul harta amethi se ab â¦,neutral
3865,really gayin laugh loud,neutral
3866,thakur bhai nalayak rahul khan gandhi uff pappu fail tha fail fail rahega koi ishko pas karke dikhaye jane â¦,negative
3867,yahe kaha ha ka sarfraz ko fit hona chahiya .. ma galt kuch nahi ..,neutral
3868,rt jai shri ram priyanka ji amit shah new home minister,positive
3869,mister personal message modi ji aur bjp adyaksh amit shah ji ko loktanter ke e sabse bade parv ki jeet ki bahut bahut â¦,positive
3870,good morning sir mai rajit pratap etah district ka rehne wala hu aaj har desh pani ki killat se jhoojh re â¦,neutral
3871,bhai ye sab kya koi suicide kare uska jimewar personal message kitne general category ke log suicide karte â¦,neutral
3872,ghatia batein mat karo ab yeh soch ko kejriwal kaise call ban gaya jisko kuch nahi aata delhi ko barbad ka â¦,negative
3873,team selection taik nahi captain bhi takke ka nahi player saare relo katte hafez imad shadab geniune batsman aur â¦,neutral
3874,rt ladka ladki hai raazi din mein hogi inki shaadi â¦ call friend pop corn watch epic â live-in â â¦,positive
3875,rt good dabbu bhaya ... time bhabhiji gave serious takkar single dance move came ...,neutral
3876,rt get life aur sarguru ji jinhone mujhe janam diya hai unka sir bhi garv se uncha kar pau ð unki jholiyon mein sa â¦,positive
3877,medium hai ki jaal rahi hai aab unko roti kaise milegi tum kyu pareshaan ho madamm â¦,neutral
3878,subhaan allaah .. sister one advice would give make duaa hayaa,neutral
3879,rt exe ntf ek hi toh dil hai asit bhai kitni baar jitoge,positive
3880,sir apko bhut manne lagi apke biopic par jo movie bni personal message narendra modi seriously bhut bdiya vivek â¦,positive
3881,evm ke harware setting karke chunaaw jeetaa gya hai election commission pese khaakar bjp ko jitaya hai hardwar â¦,neutral
3882,sooban ma besharmi ki kia baat ha jab ap jase log chor ko support karain good evening hum jaison ko ye takleef â¦,neutral
3883,rt hate lie mard ko hamsha pak daman neik parde ki paband larki ki khuwaesh hoti ha phr chahy uski girl friend beparda ho agr tum u se â¦,neutral
3884,good modi ji bharat mata ki jai jai hind jai bharat har har modi ghra â¦,positive
3885,dhui ki pedaish teray baap kon se kam keay hain pakistan teray baap banaya tha jo har chez â¦,negative
3886,ð wish happy birthday ð¥°ð â¦,positive
3887,temperature 50degree par aa gaya agr nahi ruke aur plant ni lagaya samagh ligeye saal baad ya hum honge ya ye summer,neutral
3888,rampal ji kabir saheb supreme god life satlok come four â¦,positive
3889,saalaa chutiya ... kala jabaan le ker aaya hai ... jab dekho shikayat karta rehta hai jaise ki khud â¦,negative
3890,modi ji kya apko subramanium swami ji se nahi banti sabse intelligent leader hay apke poore bj â¦,positive
3891,janti nahi ho tou rate minus hona chaheye tha ð,neutral
3892,khan kal tak tumse log freedom maang rahe ki jise jo pehenna hai jise jo khana aj sarfaraz apne â¦,neutral
3893,don't worry takle bhadwa news18 continue lick as forever,positive
3894,pakistan's corrupted party people's party zardari pakistan bhutto khandan ko sab â¦,negative
3895,please follow interactive bomb tweet good humor follow back ð¯ bhot acha hai follow,neutral
3896,perception reality ... darr aank ka hota hai hath ka nahi,positive
3897,rt zeeshan09 eid coming thefilm can't wait â¦,neutral
3898,rt eeeeee finally dug suitcase proud ... wish cat charm give everyone â¦,positive
3899,woooooo bruhhhhh good,positive
3900,raja ram ko ni bhule vivekanand ji ko mt bhulo america tk log unki speech kayal â¦,neutral
3901,rt drop fav person twiiter mine raho meray liyeh yeh bandi sab sai best hai ð¾,neutral
3902,adarniye modi ji aapko dobara desh ka pradhan mantari banne par bahut bahut mubarak aapki â¦,positive
3903,___ hm i year england ko underestimate mt kro endgame sbse dangerous team i welcome ki,positive
3904,izat zilat allah hath main ha ji ny ko sari duniya main izat â¦,neutral
3905,kin tarha damage kr ke rupee ki loot kr ki kosis ki 24hours last 20yrs se sajise diplomacy hide rah kar ki jati â¦,neutral
3906,rt got 10 vote urban center like chennai coimbatore good â¦,neutral
3907,rt murali noone care boycott world cup till recovers attacker krishnamurthy arreste â¦,neutral
3908,india 2018 ka pata nahi aur 2019 ka classification de diya,neutral
3909,mihirs varna kiya apni bahan ko bheja mumbai sale bhosri chu â¦,negative
3910,ko koi election hota tum personal message zarror bante chaddi sukhane ke alwa aandi mei tumne kuch kaam â¦,negative
3911,ji dear sir ji congratulation .. aap jeete hme bhut khushi hui bhut bhut hardik shubhkamnay â¦,positive
3912,yeh jo dunia zindagi hai bht ajeeb hai tum u ka peechy bhagty jo tumse bhagta hai tum usse bhgty ho jo tumhr â¦,neutral
3913,ab koi anti .. aise post ko like nahi karega ... ijjat jo ghat jayegi ba galtia doodne mn aur ise re tweet karne mn â¦,negative
3914,dear manak dont insult modi ji wrong data kya kami rakhi hai unhone tumhe palne ki namak ka khyal rakho,neutral
3915,best ma'am way privilege meet 1999 poll 20 saal pehle ch â¦,positive
3916,woooo hooooo â ve beaten serena ... absolutely brilliant fantastic performance ð,positive
3917,haha ... â ll fine â unbelievable concert â¦,positive
3918,__ fir ye bhi afvaah hai ki inko peetne wale hindu hain aur bjp â¦,negative
3919,mirchi chal tune confirm krdia deta hun mai chal ab agar ye jhut hai lanat tujh par teri nasal â¦,negative
3920,want give something always remember dhokha mat dena ab,negative
3921,x2 poora bihari twitter aise jama ho gaya hai jaise upsc ka exam centre ho,neutral
3922,leaving politics abhi ye nautanki band karo mard bano ya chudiya pehan lo,negative
3923,happy birthday ððð hope wonderful day many many filled lot bts jhop â¦,neutral
3924,hehe ilyt lah steph thanks one mutuals retweeted,positive
3925,maine allah ka shukar hai apse zeada nahi kam nahi study kiya mera â¦,positive
3926,rt hurii apki personality aur avi ke hisab se apkoo kya hona chahiy drop name i'll tell ð doctor hafiz quran â¦,positive
3927,bandy ke har baat jhoot se shoro hoti hai jhoot pe khatm hoti hai worst part every indian believ â¦,negative
3928,rt moment realize â re responsible happiness day take life happiness come insi â¦,positive
3929,sir ji 2007 world cup middle order batting krne ka chance mila u time apka experience aur feeling kya tha,neutral
3930,jai shree ram ... har har mahdev ... amit shah home minister aa gaya hai ... jara vo bangal ki file â¦,positive
3931,rt remembers iconic iftari chinese samose aur japani pakore ð¤£ð¤£,neutral
3932,iam aap bhi hamesha khush rahiye shaad aabaad rahiye muskurati rahiye sehatmand rahiye achchi rahiye hame â¦,positive
3933,grlnxtdoor singh kunki bjp ko chahie hi nahi,neutral
3934,sale harami tukde tukde urban naxalites ko kabhi jitne nahin dene harami teri jagah jail ha jaldi pahunchega,negative
3935,rt om sonkala special spiritual day special benefit special day â¦,positive
3936,guy like can't even run 100 metre even 15 year old guy beat anything,negative
3937,rt ð´ application need firestick android device 2019 video show amazing apk allow â¦,neutral
3938,arey parveen pakistan chola ja nei nrc ayi gi pakor jao gi lath mar kor bahar ko â¦,negative
3939,bhej dvd tere pas vcr vcd saab pada hua hai jcb related ð,negative
3940,true â¤â¤ hamesa â¤,positive
3941,mai aapko sabot de sakta ho education bahut hi kharab hi apne yaha ka mukhiya ko paisa de kar teacher â¦,neutral
3942,nahi congress ki aaj ki jeet evm ki jeet .. tum chutiye logon ka kuch nahi ho skta bete,negative
3943,rt indian muslim hopefully modi better speech encouraging face palm â¦,neutral
3944,don't miss mauka watch world cup chauka .. starting 30th may 2019 â¦,neutral
3945,valuelife singh ji insan pujya guru ji kehte ki jo insan samya ki kad â¦,neutral
3946,wahh re chutiye wahh yahi umid thi latkhor sale laat kha hi sudhroge kaam pe dhayn â¦,negative
